match_id,team_id,player_id,position,start_time,start_period,start_reason,end_time,end_period,end_reason,position_number
3852832,746,4637,Goalkeeper,0.0,1.0,Starting XI,,,Final Whistle,1
3852832,746,6818,Right Wing,5429.931,2.0,Substitution - On (Tactical),,,Final Whistle,1
3852832,746,10163,,,,,,,,0
3852832,746,10185,Right Center Back,0.0,1.0,Starting XI,4291.624,2.0,Player Off,1
3852832,746,10185,Right Center Back,4306.595,2.0,Player On,,,Final Whistle,2
3852832,746,10252,Left Center Back,0.0,1.0,Starting XI,,,Final Whistle,1
3852832,746,15555,Left Wing,0.0,1.0,Starting XI,,,Final Whistle,1
3852832,746,15570,Right Wing,0.0,1.0,Starting XI,5429.931,2.0,Substitution - Off (Tactical),1
3852832,746,19416,Left Center Midfield,0.0,1.0,Starting XI,,,Final Whistle,1
3852832,746,25554,Center Forward,0.0,1.0,Starting XI,2012.838,1.0,Player Off,1
3852832,746,25554,Center Forward,2075.225,1.0,Player On (Off Camera),,,Final Whistle,2
3852832,746,25632,Center Defensive Midfield,0.0,1.0,Starting XI,,,Final Whistle,1
3852832,746,32210,Left Back,0.0,1.0,Starting XI,,,Final Whistle,1
3852832,746,34360,,,,,,,,0
3852832,746,35693,,,,,,,,0
3852832,746,49938,,,,,,,,0
3852832,746,62666,Right Center Midfield,0.0,1.0,Starting XI,,,Final Whistle,1
3852832,746,191851,,,,,,,,0
3852832,746,221888,Right Back,0.0,1.0,Starting XI,,,Final Whistle,1
3852832,968,5000,Left Wing Back,0.0,1.0,Starting XI,2700.0,2.0,Tactical Shift,1
3852832,968,5000,Left Back,2700.0,2.0,Tactical Shift,,,Final Whistle,2
3852832,968,5102,,,,,,,,0
3852832,968,10229,Center Forward,0.0,1.0,Starting XI,2700.0,2.0,Tactical Shift,1
3852832,968,10229,Right Center Forward,2700.0,2.0,Tactical Shift,4273.076,2.0,Player Off,2
3852832,968,10229,Right Center Forward,4302.799,2.0,Player On,4819.678,2.0,Substitution - Off (Tactical),3
3852832,968,10237,Goalkeeper,0.0,1.0,Starting XI,,,Final Whistle,1
3852832,968,10404,Right Wing Back,0.0,1.0,Starting XI,2700.0,2.0,Tactical Shift,1
3852832,968,10404,Right Back,2700.0,2.0,Tactical Shift,4806.019,2.0,Substitution - Off (Tactical),2
3852832,968,10405,Left Defensive Midfield,2700.0,2.0,Tactical Shift,2700.0,2.0,Substitution - On (Tactical),1
3852832,968,10405,Center Back,2700.0,2.0,Substitution - On (Tactical),,,Final Whistle,2
3852832,968,10516,Left Defensive Midfield,0.0,1.0,Starting XI,2700.0,2.0,Tactical Shift,1
3852832,968,10516,Left Center Forward,2700.0,2.0,Tactical Shift,,,Final Whistle,2
3852832,968,11338,Left Wing,0.0,1.0,Starting XI,2700.0,2.0,Substitution - Off (Tactical),1
3852832,968,15616,Right Defensive Midfield,0.0,1.0,Starting XI,3094.793,2.0,Player Off,1
3852832,968,15616,Right Defensive Midfield,3137.135,2.0,Player On,,,Final Whistle,2
3852832,968,15620,Right Midfield,2700.0,2.0,Tactical Shift,2700.0,2.0,Substitution - On (Tactical),1
3852832,968,15620,Left Wing,2700.0,2.0,Substitution - On (Tactical),,,Final Whistle,2
3852832,968,17524,,,,,,,,0
3852832,968,18999,Right Center Back,0.0,1.0,Starting XI,,,Final Whistle,1
3852832,968,25697,,,,,,,,0
3852832,968,40985,,,,,,,,0
3852832,968,45294,Right Center Forward,4819.678,2.0,Substitution - On (Tactical),,,Final Whistle,1
3852832,968,46973,Right Back,4806.019,2.0,Substitution - On (Tactical),,,Final Whistle,1
3852832,968,49697,Center Back,0.0,1.0,Starting XI,2700.0,2.0,Substitution - Off (Tactical),1
3852832,968,63788,Right Wing,0.0,1.0,Starting XI,2700.0,2.0,Tactical Shift,1
3852832,968,63788,Left Midfield,2700.0,2.0,Tactical Shift,4078.369,2.0,Substitution - Off (Tactical),2
3852832,968,131570,Left Center Back,0.0,1.0,Starting XI,,,Final Whistle,1
3852832,968,276443,Left Midfield,4078.369,2.0,Substitution - On (Tactical),,,Final Whistle,1
3856030,746,4637,Goalkeeper,0.0,1.0,Starting XI,,,Final Whistle,1
3856030,746,4649,Right Back,0.0,1.0,Starting XI,2700.0,2.0,Substitution - Off (Tactical),1
3856030,746,5078,Right Center Back,0.0,1.0,Starting XI,,,Final Whistle,1
3856030,746,6818,Right Midfield,4324.881,2.0,Substitution - On (Tactical),,,Final Whistle,1
3856030,746,10158,,,,,,,,0
3856030,746,10163,Left Back,0.0,1.0,Starting XI,,,Final Whistle,1
3856030,746,10185,,,,,,,,0
3856030,746,10252,Left Center Back,0.0,1.0,Starting XI,,,Final Whistle,1
3856030,746,15555,Left Midfield,0.0,1.0,Starting XI,,,Final Whistle,1
3856030,746,15570,Right Midfield,0.0,1.0,Starting XI,4324.881,2.0,Substitution - Off (Tactical),1
3856030,746,19416,Left Center Midfield,0.0,1.0,Starting XI,,,Final Whistle,1
3856030,746,25554,Center Forward,0.0,1.0,Starting XI,,,Final Whistle,1
